Formatted ID,Name,Owner,Parent,Portfolio Item,Feature,Project,Release,Iteration,Plan Estimate,State
US2168698,Member events : Fix to be discussed,,,,,Chrysler,2026.Jan,2026.S2,0,Defined
US2168697,Member provide relationship : One time data correction,,,,,Chrysler,2026.Jan,2026.S2,0,Defined
US2168696,Incremental Pipeline Error fixes,,,,,Chrysler,2026.Jan,2026.S2,0,Defined
US2165000,Custom Message : Creation of Conformance Views in BQ,Rajesh K,,Feature F214458: Client Commitment 3/1: Custom Message to client's population,Feature F214458: Client Commitment 3/1: Custom Message to client's population,Chrysler,2026.Jan,2026.S2,3,In-Progress
US2154742,Score Application Migration : OTM Data Validation in Dev,Rajesh K,,Feature F223347: Score application migration to Cloud - Savings and Compliance Review (SCORE),Feature F223347: Score application migration to Cloud - Savings and Compliance Review (SCORE),Chrysler,2026.Jan,2026.S2,2,In-Progress
US2154740,Score Application Migration : OTM Data load in Dev,Rajesh K,,Feature F223347: Score application migration to Cloud - Savings and Compliance Review (SCORE),Feature F223347: Score application migration to Cloud - Savings and Compliance Review (SCORE),Chrysler,2026.Jan,2026.S2,3,In-Progress
US2154739,Score Application Migration : Update OTM scripts - Score output tables - Part 2,Rajesh K,,Feature F223347: Score application migration to Cloud - Savings and Compliance Review (SCORE),Feature F223347: Score application migration to Cloud - Savings and Compliance Review (SCORE),Chrysler,2026.Jan,2026.S2,8,Defined
US2163631,Effective Dates Issue : Address Member data discrepancies - Execute OTM - data Validation (Dev),Ethan Sugerman,Feature F228669: Address Member data discrepancies between ODS and GCP - Effective Start/End Date,Feature F228669: Address Member data discrepancies between ODS and GCP - Effective Start/End Date,Feature F228669: Address Member data discrepancies between ODS and GCP - Effective Start/End Date,Chrysler,2026.Jan,2026.S2,2,Completed
US2163629,Effective Dates Issue : Address Member data discrepancies - Prepare OTM scripts to update the mismatch dates in PG,Ethan Sugerman,Feature F228669: Address Member data discrepancies between ODS and GCP - Effective Start/End Date,Feature F228669: Address Member data discrepancies between ODS and GCP - Effective Start/End Date,Feature F228669: Address Member data discrepancies between ODS and GCP - Effective Start/End Date,Chrysler,2026.Jan,2026.S2,3,Completed
US2164996,Custom Message : Validation of the data loaded in BQ - Dev & QA,Rajesh K,,Feature F214458: Client Commitment 3/1: Custom Message to client's population,Feature F214458: Client Commitment 3/1: Custom Message to client's population,Chrysler,2026.Jan,2026.S2,1,Accepted
